Hour,SOC,Forecast,Current Mode
03:00,29,RED,SELF_POWERED
04:00,27,RED,SELF_POWERED
05:00,25,RED,SELF_POWERED
06:00,20,RED,GRID_EXPORT
07:00,15,RED,SELF_POWERED
08:00,18,RED,TOU
09:00,22,RED,TOU
10:00,28,RED,TOU
11:00,35,RED,TOU
12:00,42,AMBER,TOU
13:00,48,AMBER,TOU
14:00,52,AMBER,TOU
15:00,55,AMBER,TOU
16:00,54,RED,SELF_POWERED
17:00,50,RED,SELF_POWERED
18:00,46,RED,SELF_POWERED
19:00,42,RED,SELF_POWERED
20:00,38,RED,SELF_POWERED
21:00,34,RED,SELF_POWERED
22:00,30,RED,SELF_POWERED
23:00,26,RED,SELF_POWERED
00:00,96,RED,SELF_POWERED
01:00,95,RED,SELF_POWERED
02:00,94,RED,SELF_POWERED
03:00,93,RED,SELF_POWERED
04:00,92,RED,SELF_POWERED
05:00,91,RED,SELF_POWERED
06:00,95,RED,AI
07:00,92,RED,AI
08:00,90,GREEN,TOU
09:00,88,GREEN,TOU
10:00,90,GREEN,TOU
11:00,94,GREEN,TOU
12:00,97,AMBER,GRID_EXPORT
13:00,99,AMBER,GRID_EXPORT
14:00,100,AMBER,GRID_EXPORT
15:00,98,AMBER,GRID_EXPORT
16:00,95,AMBER,AI
17:00,92,AMBER,AI
18:00,90,AMBER,AI
19:00,88,AMBER,AI
20:00,86,AMBER,AI
21:00,84,AMBER,AI
22:00,82,AMBER,AI
23:00,80,RED,SELF_POWERED
00:00,40,RED,TOU
01:00,38,RED,TOU
02:00,36,RED,TOU
03:00,34,RED,TOU
04:00,32,RED,TOU
05:00,30,RED,TOU
06:00,28,RED,TOU
07:00,26,RED,TOU
08:00,30,RED,SELF_POWERED
09:00,36,RED,SELF_POWERED
10:00,42,RED,SELF_POWERED
11:00,48,RED,SELF_POWERED
12:00,44,AMBER,SELF_POWERED
13:00,38,AMBER,SELF_POWERED
14:00,34,AMBER,SELF_POWERED
15:00,30,AMBER,SELF_POWERED
16:00,24,GREEN,SELF_POWERED
17:00,20,GREEN,SELF_POWERED
18:00,16,GREEN,SELF_POWERED
19:00,14,GREEN,SELF_POWERED
20:00,12,GREEN,SELF_POWERED
21:00,9,GREEN,SELF_POWERED
22:00,7,GREEN,SELF_POWERED
23:00,12,RED,TOU
